image_idx,label
7347,9
7348,1
7349,7
7350,7
7351,3
7352,7
7353,8
7354,5
7355,4
7356,8
7357,1
7358,1
7359,5
7360,4
7361,1
7362,8
7363,7
7364,5
7365,3
7366,1
7367,7
7368,3
7369,1
7370,5
7371,6
7372,3
7373,1
7374,3
7375,7
7376,8
7377,7
7378,9
7379,3
7380,2
7381,2
7382,1
7383,2
7384,7
7385,6
7386,4
7387,4
7388,5
7389,8
7390,2
7391,2
7392,8
7393,7
7394,4
7395,9
7396,7
7397,1
7398,1
7399,9
7400,8
7401,1
7402,6
7403,6
7404,2
7405,3
7406,3
7407,2
7408,3
7409,9
7410,7
7411,8
7412,4
7413,3
7414,7
7415,9
7416,4
7417,4
7418,3
7419,8
7420,4
7421,9
7422,5
7423,3
7424,7
7425,2
7426,5
7427,3
7428,1
7429,7
7430,2
7431,1
7432,3
7433,5
7434,4
7435,5
7436,3
7437,6
7438,4
7439,7
7440,7
7441,8
7442,4
7443,9
7444,1
7445,9
7446,2
7447,4
7448,3
7449,7
7450,4
7451,6
7452,7
7453,8
7454,7
7455,9
7456,6
7457,1
7458,2
7459,2
7460,3
7461,1
7462,7
7463,4
7464,8
7465,8
7466,9
7467,7
7468,8
7469,6
7470,8
7471,5
7472,9
7473,8
7474,6
7475,6
7476,8
7477,6
7478,9
7479,9
7480,4
7481,9
7482,1
7483,5
7484,9
7485,9
7486,8
7487,4
7488,6
7489,8
7490,6
7491,9
7492,1
7493,1
7494,1
7495,4
7496,2
7497,6
7498,5
7499,3
7500,5
7501,8
7502,4
7503,2
7504,4
7505,7
7506,4
7507,6
7508,1
7509,3
7510,1
7511,6
7512,7
7513,9
7514,6
7515,9
7516,8
7517,3
7518,7
7519,7
7520,9
7521,7
7522,8
7523,8
7524,6
7525,4
7526,8
7527,2
7528,1
7529,2
7530,7
7531,6
7532,7
7533,8
7534,1
7535,4
7536,3
7537,1
7538,1
7539,6
7540,8
7541,1
7542,7
7543,2
7544,8
7545,5
7546,9
7547,1
7548,3
7549,7
7550,8
7551,6
7552,4
7553,4
7554,7
7555,1
7556,2
7557,9
7558,3
7559,3
7560,6
7561,9
7562,9
7563,6
7564,2
7565,4
7566,2
7567,5
7568,4
7569,9
7570,6
7571,1
7572,5
7573,6
7574,5
7575,1
7576,1
7577,9
7578,3
7579,5
7580,3
7581,2
7582,7
7583,1
7584,8
7585,8
7586,2
7587,5
7588,5
7589,7
7590,7
7591,4
7592,9
7593,9
7594,8
7595,9
7596,2
7597,7
7598,1
7599,2
7600,3
7601,9
7602,3
7603,1
7604,1
7605,2
7606,6
7607,3
7608,1
7609,4
7610,4
7611,5
7612,2
7613,6
7614,6
7615,7
7616,1
7617,8
7618,4
7619,9
7620,9
7621,2
7622,1
7623,2
7624,2
7625,3
7626,7
7627,4
7628,6
7629,5
7630,2
7631,6
7632,8
7633,7
7634,9
7635,8
7636,1
7637,9
7638,6
7639,2
7640,1
7641,9
7642,2
7643,3
7644,4
7645,8
7646,6
7647,3
7648,7
7649,6
7650,8
7651,7
7652,9
7653,5
7654,3
7655,1
7656,8
7657,4
7658,9
7659,7
7660,1
7661,1
7662,9
7663,7
7664,7
7665,9
7666,5
7667,8
7668,5
7669,8
7670,6
7671,3
7672,9
7673,6
7674,3
7675,1
7676,1
7677,6
7678,4
7679,8
7680,8
7681,3
7682,1
7683,4
7684,3
7685,1
7686,1
7687,3
7688,6
7689,9
7690,5
7691,5
7692,1
7693,3
7694,2
7695,4
7696,3
7697,9
7698,7
7699,3
7700,9
7701,7
7702,4
7703,6
7704,7
7705,9
7706,2
7707,2
7708,7
7709,4
7710,3
7711,5
7712,4
7713,7
7714,7
7715,2
7716,1
7717,1
7718,7
7719,6
7720,1
7721,4
7722,4
7723,9
7724,2
7725,4
7726,8
7727,9
7728,9
7729,4
7730,1
7731,1
7732,6
7733,2
7734,9
7735,2
7736,7
7737,1
7738,7
7739,3
7740,2
7741,2
7742,4
7743,9
7744,1
7745,4
7746,7
7747,3
7748,3
7749,8
7750,9
7751,2
7752,1
7753,2
7754,2
7755,2
7756,1
7757,7
7758,2
7759,8
7760,8
7761,9
7762,6
7763,4
7764,5
7765,5
7766,1
7767,9
7768,6
7769,6
7770,7
7771,9
7772,2
7773,2
7774,1
7775,4
7776,3
7777,6
7778,7
7779,6
7780,5
7781,2
7782,9
7783,5
7784,3
7785,4
7786,8
7787,5
7788,7
7789,1
7790,5
7791,4
7792,7
7793,1
7794,9
7795,7
7796,5
7797,4
7798,6
7799,8
7800,1
7801,8
7802,8
7803,3
7804,1
7805,7
7806,8
7807,6
7808,5
7809,9
7810,2
7811,9
7812,3
7813,4
7814,9
7815,8
7816,5
7817,4
7818,1
7819,1
7820,8
7821,6
7822,3
7823,6
7824,8
7825,6
7826,1
7827,8
7828,2
7829,6
7830,3
7831,8
7832,4
7833,4
7834,6
7835,7
7836,7
7837,3
7838,8
7839,9
7840,1
7841,1
7842,4
7843,2
7844,3
7845,3
7846,3
7847,4
7848,5
7849,5
7850,9
7851,6
7852,3
7853,7
7854,7
7855,8
7856,6
7857,9
7858,8
7859,1
7860,6
7861,2
7862,5
7863,3
7864,8
7865,5
7866,8
7867,6
7868,5
7869,7
7870,9
7871,4
7872,1
7873,2
7874,7
7875,2
7876,2
7877,5
7878,9
7879,8
7880,4
7881,5
7882,2
7883,9
7884,9
7885,2
7886,8
7887,4
7888,3
7889,5
7890,7
7891,8
7892,1
7893,8
7894,3
7895,8
7896,3
7897,5
7898,5
7899,4
7900,4
7901,6
7902,3
7903,1
7904,3
7905,6
7906,4
7907,9
7908,6
7909,1
7910,5
7911,8
7912,1
7913,8
7914,7
7915,2
7916,8
7917,3
7918,4
7919,5
7920,3
7921,7
7922,6
7923,2
7924,3
7925,3
7926,4
7927,6
7928,7
7929,6
7930,3
7931,7
7932,9
7933,7
7934,7
7935,7
7936,1
7937,6
7938,3
7939,2
7940,1
7941,6
7942,1
7943,3
7944,6
7945,3
7946,5
7947,6
7948,3
7949,6
7950,1
7951,3
7952,4
7953,6
7954,7
7955,7
7956,6
7957,3
7958,2
7959,4
7960,2
7961,2
7962,5
7963,1
7964,9
7965,1
7966,4
7967,2
7968,4
7969,2
7970,2
7971,7
7972,6
7973,9
7974,6
7975,7
7976,6
7977,9
7978,2
7979,2
7980,4
7981,5
7982,4
7983,2
7984,8
7985,6
7986,7
7987,6
7988,2
7989,3
7990,7
7991,8
7992,6
7993,4
7994,6
7995,6
7996,4
7997,1
7998,4
7999,4
8000,5
8001,2
8002,3
8003,3
8004,6
8005,3
8006,2
8007,3
8008,2
8009,4
8010,3
8011,8
8012,4
8013,1
8014,8
8015,3
8016,1
8017,6
8018,9
8019,5
8020,9
8021,1
8022,1
8023,2
8024,4
8025,3
8026,6
8027,5
8028,7
8029,6
8030,7
8031,4
8032,8
8033,1
8034,8
8035,1
8036,8
8037,2
8038,2
8039,3
8040,2
8041,4
8042,5
8043,8
8044,6
8045,4
8046,7
8047,8
8048,1
8049,3
8050,1
8051,5
8052,2
8053,6
8054,3
8055,6
8056,4
8057,4
8058,5
8059,3
8060,6
8061,3
8062,7
8063,4
8064,8
8065,2
8066,9
8067,7
8068,8
8069,4
8070,3
8071,3
8072,7
8073,2
8074,4
8075,1
8076,4
8077,7
8078,2
8079,3
8080,9
8081,1
8082,9
8083,2
8084,4
8085,6
8086,5
8087,3
8088,2
8089,2
8090,7
8091,6
8092,2
8093,1
8094,1
8095,5
8096,1
8097,5
8098,1
8099,7
8100,7
8101,1
8102,2
8103,6
8104,4
8105,4
8106,2
8107,9
8108,9
8109,6
8110,7
8111,9
8112,3
8113,3
8114,7
8115,8
8116,5
8117,6
8118,1
8119,1
8120,1
8121,8
8122,6
8123,6
8124,1
8125,8
8126,8
8127,2
8128,7
8129,7
8130,6
8131,4
8132,4
8133,5
8134,4
8135,4
8136,2
8137,5
8138,2
8139,3
8140,1
8141,4
8142,9
8143,6
8144,1
8145,5
8146,1
8147,4
8148,6
8149,8
8150,9
8151,7
8152,3
8153,2
8154,8
8155,6
8156,3
8157,7
8158,9
8159,5
8160,6
8161,5
8162,3
8163,9
8164,6
8165,1
8166,9
8167,4
8168,1
8169,5
8170,3
8171,6
8172,8
8173,7
8174,3
8175,8
8176,3
8177,9
8178,7
8179,5
8180,1
8181,7
8182,2
8183,8
8184,3
8185,6
8186,4
8187,2
8188,5
8189,6
8190,6
8191,5
8192,7
8193,2
8194,8
8195,4
8196,7
8197,1
8198,2
8199,2
8200,1
8201,3
8202,4
8203,4
8204,1
8205,5
8206,8
8207,6
8208,9
8209,7
8210,4
8211,8
8212,9
8213,9
8214,6
8215,1
8216,9
8217,6
8218,5
8219,8
8220,6
8221,9
8222,9
8223,9
8224,1
8225,9
8226,1
8227,8
8228,2
8229,1
8230,4
8231,5
8232,4
8233,3
8234,3
8235,7
8236,6
8237,4
8238,3
8239,4
8240,4
8241,4
8242,9
8243,8
8244,3
8245,8
8246,8
8247,6
8248,7
8249,5
8250,5
8251,1
8252,7
8253,5
8254,8
8255,8
8256,9
8257,3
8258,2
8259,5
8260,5
8261,4
8262,1
8263,6
8264,1
8265,9
8266,6
8267,8
8268,2
8269,3
8270,1
8271,3
8272,3
8273,3
8274,8
8275,2
8276,6
8277,7
8278,4
8279,4
8280,9
8281,3
8282,2
8283,7
8284,1
8285,7
8286,6
8287,6
8288,2
8289,5
8290,6
8291,5
8292,8
8293,6
8294,2
8295,2
8296,8
8297,7
8298,4
8299,6
8300,2
8301,8
8302,8
8303,1
8304,7
8305,7
8306,9
8307,3
8308,1
8309,5
8310,9
8311,3
8312,2
8313,5
8314,6
8315,8
8316,7
8317,5
8318,6
8319,9
8320,6
8321,1
8322,8
8323,2
8324,7
8325,6
8326,4
8327,2
8328,9
8329,2
8330,2
8331,8
8332,1
8333,2
8334,3
8335,6
8336,3
8337,1
8338,2
8339,5
8340,1
8341,5
8342,6
8343,7
8344,1
8345,9
8346,2
8347,7
8348,3
8349,7
8350,2
8351,3
8352,7
8353,7
8354,9
8355,7
8356,1
8357,3
8358,3
8359,6
8360,6
8361,4
8362,7
8363,2
8364,8
8365,7
8366,1
8367,3
8368,9
8369,5
8370,1
8371,3
8372,3
8373,6
8374,1
8375,1
8376,3
8377,2
8378,3
8379,3
8380,9
8381,6
8382,9
8383,7
8384,9
8385,8
8386,9
8387,1
8388,8
8389,1
8390,6
8391,2
8392,2
8393,3
8394,5
8395,4
8396,5
8397,3
8398,6
8399,5
8400,7
8401,5
8402,5
8403,1
8404,1
8405,2
8406,8
8407,3
8408,5
8409,4
8410,6
8411,5
8412,5
8413,6
8414,7
8415,5
8416,8
8417,9
8418,9
8419,4
8420,8
8421,1
8422,7
8423,5
8424,4
8425,1
8426,3
8427,7
8428,9
8429,8
8430,8
8431,2
8432,8
8433,4
8434,3
8435,8
8436,1
8437,5
8438,5
8439,5
8440,8
8441,4
8442,2
8443,9
8444,7
8445,2
8446,4
8447,5
8448,2
8449,1
8450,6
8451,3
8452,5
8453,7
8454,2
8455,5
8456,4
8457,3
8458,5
8459,4
8460,6
8461,9
8462,4
8463,4
8464,1
8465,9
8466,7
8467,2
8468,5
8469,2
8470,1
8471,3
8472,3
8473,3
8474,1
8475,6
8476,9
8477,8
8478,6
8479,4
8480,3
8481,3
8482,3
8483,5
8484,1
8485,7
8486,6
8487,3
8488,5
8489,3
8490,6
8491,1
8492,3
8493,9
8494,7
8495,3
8496,9
8497,7
8498,1
8499,4
8500,7
8501,7
8502,7
8503,4
8504,9
8505,6
8506,4
8507,3
8508,7
8509,7
8510,6
8511,9
8512,9
8513,2
8514,5
8515,1
8516,7
8517,1
8518,6
8519,4
8520,5
8521,5
8522,4
8523,3
8524,7
8525,6
8526,9
8527,7
8528,2
8529,2
8530,1
8531,6
8532,2
8533,2
8534,1
8535,9
8536,3
8537,9
8538,2
8539,6
8540,1
8541,2
8542,2
8543,8
8544,3
8545,1
8546,4
8547,7
8548,5
8549,4
8550,6
8551,7
8552,7
8553,6
8554,8
8555,7
8556,9
8557,9
8558,1
8559,2
8560,2
8561,7
8562,3
8563,6
8564,4
8565,5
8566,5
8567,3
8568,6
8569,2
8570,7
8571,3
8572,8
8573,7
8574,1
8575,6
8576,2
8577,8
8578,3
8579,5
8580,9
8581,6
8582,6
8583,7
8584,4
8585,8
8586,7
8587,5
8588,1
8589,4
8590,2
8591,8
8592,7
8593,2
8594,4
8595,7
8596,7
8597,1
8598,7
8599,3
8600,8
8601,9
8602,6
8603,8
8604,4
8605,8
8606,7
8607,3
8608,1
8609,1
8610,8
8611,5
8612,4
8613,8
8614,5
8615,2
8616,1
8617,7
8618,2
8619,4
8620,6
8621,2
8622,6
8623,6
8624,5
8625,1
8626,6
8627,5
8628,7
8629,2
8630,1
8631,4
8632,4
8633,5
8634,7
8635,5
8636,1
8637,8
8638,3
8639,6
8640,8
8641,4
8642,6
8643,4
8644,7
8645,1
8646,2
8647,8
8648,3
8649,7
8650,2
8651,5
8652,7
8653,5
8654,8
8655,1
8656,3
8657,8
8658,3
8659,9
8660,9
8661,1
8662,1
8663,3
8664,1
8665,6
8666,3
8667,3
8668,1
8669,3
8670,3
8671,2
8672,4
8673,2
8674,1
8675,6
8676,9
8677,9
8678,4
8679,9
8680,4
8681,6
8682,3
8683,3
8684,3
8685,3
8686,8
8687,8
8688,9
8689,1
8690,7
8691,6
8692,5
8693,5
8694,3
8695,6
8696,8
8697,8
8698,5
8699,1
8700,9
8701,9
8702,7
8703,7
8704,2
8705,6
8706,7
8707,8
8708,6
8709,3
8710,3
8711,7
8712,4
8713,2
8714,7
8715,3
8716,2
8717,9
8718,1
8719,7
8720,1
8721,3
8722,3
8723,7
8724,2
8725,9
8726,5
8727,3
8728,8
8729,2
8730,5
8731,6
8732,1
8733,8
8734,3
8735,1
8736,6
8737,4
8738,6
8739,4
8740,1
8741,3
8742,9
8743,4
8744,7
8745,2
8746,9
8747,4
8748,2
8749,7
8750,4
8751,6
8752,2
8753,2
8754,6
8755,7
8756,2
8757,8
8758,2
8759,9
8760,9
8761,3
8762,9
8763,8
8764,1
8765,1
8766,2
8767,2
8768,5
8769,3
8770,7
8771,4
8772,5
8773,6
8774,4
8775,7
8776,2
8777,8
8778,9
8779,9
8780,9
8781,1
8782,2
8783,2
8784,9
8785,3
8786,6
8787,4
8788,8
8789,5
8790,8
8791,6
8792,3
8793,7
8794,7
8795,8
8796,5
8797,9
8798,2
8799,7
8800,1
8801,2
8802,2
8803,3
8804,3
8805,2
8806,4
8807,8
8808,5
8809,9
8810,6
8811,3
8812,7
8813,7
8814,8
8815,9
8816,8
8817,7
8818,8
8819,4
8820,1
8821,3
8822,6
8823,8
8824,5
8825,5
8826,6
8827,1
8828,1
8829,8
8830,5
8831,6
8832,2
8833,9
8834,8
8835,3
8836,6
8837,5
8838,1
8839,6
8840,9
8841,6
8842,2
8843,4
8844,5
8845,9
8846,2
8847,9
8848,6
8849,3
8850,2
8851,7
8852,8
8853,7
8854,9
8855,2
8856,1
8857,9
8858,8
8859,2
8860,1
8861,7
8862,8
8863,5
8864,9
8865,8
8866,3
8867,5
8868,2
8869,3
8870,8
8871,2
8872,7
8873,2
8874,1
8875,5
8876,5
8877,6
8878,8
8879,2
8880,6
8881,3
8882,8
8883,4
8884,3
8885,9
8886,3
8887,6
8888,8
8889,1
8890,9
8891,7
8892,3
8893,4
8894,7
8895,4
8896,1
8897,7
8898,7
8899,4
8900,7
8901,9
8902,2
8903,6
8904,9
8905,2
8906,1
8907,9
8908,2
8909,5
8910,5
8911,8
8912,7
8913,1
8914,1
8915,3
8916,7
8917,1
8918,1
8919,7
8920,6
8921,1
8922,7
8923,2
8924,3
8925,3
8926,3
8927,6
8928,8
8929,5
8930,4
8931,6
8932,2
8933,8
8934,8
8935,6
8936,7
8937,6
8938,6
8939,1
8940,4
8941,3
8942,9
8943,8
8944,8
8945,8
8946,9
8947,2
8948,4
8949,9
8950,1
8951,6
8952,8
8953,5
8954,6
8955,5
8956,8
8957,9
8958,9
8959,5
8960,8
8961,3
8962,7
8963,7
8964,8
8965,4
8966,5
8967,3
8968,1
8969,6
8970,2
8971,2
8972,6
8973,9
8974,9
8975,8
8976,2
8977,1
8978,3
8979,1
8980,4
8981,3
8982,2
8983,4
8984,1
8985,8
8986,4
8987,1
8988,7
8989,2
8990,7
8991,3
8992,7
8993,4
8994,5
8995,8
8996,6
8997,9
8998,7
8999,3
9000,8
9001,7
9002,9
9003,9
9004,1
9005,1
9006,5
9007,2
9008,3
9009,8
9010,4
9011,7
9012,5
9013,2
9014,6
9015,4
9016,7
9017,1
9018,8
9019,9
9020,2
9021,1
9022,9
9023,2
9024,5
9025,3
9026,6
9027,4
9028,3
9029,5
9030,6
9031,6
9032,9
9033,7
9034,1
9035,8
9036,3
9037,9
9038,6
9039,7
9040,9
9041,1
9042,5
9043,7
9044,5
9045,3
9046,6
9047,8
9048,9
9049,5
9050,8
9051,1
9052,9
9053,4
9054,8
9055,5
9056,7
9057,8
9058,5
9059,8
9060,1
9061,1
9062,9
9063,2
9064,2
9065,3
9066,2
9067,6
9068,7
9069,2
9070,8
9071,2
9072,2
9073,2
9074,1
9075,7
9076,2
9077,9
9078,6
9079,2
9080,3
9081,5
9082,3
9083,9
9084,7
9085,7
9086,3
9087,1
9088,3
9089,2
9090,6
9091,9
9092,4
9093,4
9094,9
9095,2
9096,6
9097,9
9098,1
9099,5
9100,9
9101,2
9102,4
9103,8
9104,3
9105,2
9106,1
9107,2
9108,1
9109,8
9110,3
9111,8
9112,2
9113,1
9114,2
9115,7
9116,9
9117,4
9118,1
9119,6
9120,1
9121,3
9122,2
9123,1
9124,3
9125,9
9126,9
9127,3
9128,1
9129,5
9130,7
9131,7
9132,6
9133,4
9134,8
9135,1
9136,4
9137,7
9138,3
9139,1
9140,1
9141,2
9142,4
9143,7
9144,3
9145,5
9146,6
9147,6
9148,9
9149,9
9150,1
9151,7
9152,7
9153,4
9154,5
9155,6
9156,4
9157,4
9158,7
9159,7
9160,1
9161,7
9162,5
9163,9
9164,9
9165,5
9166,9
9167,8
9168,8
9169,6
9170,4
9171,5
9172,9
9173,2
9174,4
9175,8
9176,9
9177,9
9178,2
9179,8
9180,7
9181,1
9182,3
9183,2
9184,9
9185,4
9186,3
9187,5
9188,4
9189,6
9190,3
9191,7
9192,4
9193,8
9194,6
9195,9
9196,1
9197,8
9198,1
9199,6
9200,4
9201,5
9202,5
9203,2
9204,6
9205,7
9206,9
9207,8
9208,6
9209,9
9210,4
9211,3
9212,1
9213,4
9214,7
9215,5
9216,6
9217,9
9218,1
9219,9
9220,8
9221,7
9222,4
9223,7
9224,5
9225,2
9226,1
9227,5
9228,3
9229,4
9230,7
9231,2
9232,1
9233,1
9234,1
9235,4
9236,6
9237,6
9238,6
9239,8
9240,6
9241,5
9242,3
9243,2
9244,5
9245,8
9246,3
9247,9
9248,1
9249,5
9250,7
9251,5
9252,6
9253,1
9254,2
9255,9
9256,1
9257,6
9258,7
9259,7
9260,7
9261,6
9262,6
9263,2
9264,1
9265,7
9266,4
9267,6
9268,9
9269,9
9270,6
9271,2
9272,7
9273,4
9274,4
9275,2
9276,4
9277,3
9278,7
9279,5
9280,2
9281,1
9282,8
9283,4
9284,2
9285,3
9286,7
9287,1
9288,2
9289,3
9290,3
9291,3
9292,4
9293,6
9294,5
9295,6
9296,9
9297,7
9298,4
9299,8
9300,9
9301,1
9302,6
9303,1
9304,1
9305,2
9306,3
9307,4
9308,4
9309,5
9310,2
9311,6
9312,6
9313,7
9314,8
9315,8
9316,3
9317,9
9318,1
9319,1
9320,1
9321,2
9322,2
9323,3
9324,5
9325,4
9326,5
9327,9
9328,6
9329,1
9330,7
9331,1
9332,8
9333,9
9334,9
9335,6
9336,5
9337,5
9338,9
9339,7
9340,3
9341,3
9342,4
9343,7
9344,3
9345,7
9346,8
9347,4
9348,5
9349,8
9350,1
9351,5
9352,5
9353,3
9354,2
9355,1
9356,3
9357,2
9358,7
9359,1
9360,9
9361,2
9362,5
9363,1
9364,9
9365,3
9366,1
9367,2
9368,6
9369,6
9370,1
9371,5
9372,8
9373,3
9374,3
9375,8
9376,7
9377,9
9378,2
9379,3
9380,7
9381,5
9382,4
9383,5
9384,6
9385,2
9386,4
9387,9
9388,6
9389,5
9390,6
9391,9
9392,8
9393,9
9394,8
9395,8
9396,1
9397,9
9398,3
9399,5
9400,6
9401,3
9402,3
9403,1
9404,7
9405,1
9406,4
9407,4
9408,7
9409,4
9410,6
9411,2
9412,5
9413,3
9414,4
9415,1
9416,3
9417,2
9418,6
9419,7
9420,6
9421,2
9422,2
9423,9
9424,9
9425,6
9426,8
9427,3
9428,6
9429,7
9430,8
9431,7
9432,4
9433,8
9434,4
9435,5
9436,3
9437,4
9438,9
9439,7
9440,2
9441,5
9442,8
9443,1
9444,9
9445,2
9446,6
9447,4
9448,5
9449,9
9450,1
9451,5
9452,7
9453,3
9454,6
9455,8
9456,2
9457,8
9458,9
9459,7
9460,3
9461,1
9462,3
9463,4
9464,7
9465,9
9466,4
9467,2
9468,3
9469,2
9470,9
9471,6
9472,7
9473,6
9474,2
9475,5
9476,1
9477,5
9478,9
9479,6
9480,1
9481,5
9482,7
9483,1
9484,5
9485,7
9486,7
9487,4
9488,6
9489,8
9490,6
9491,6
9492,2
9493,1
9494,1
9495,6
9496,4
9497,8
9498,4
9499,8
9500,1
9501,1
9502,5
9503,2
9504,1
9505,3
9506,2
9507,4
9508,8
9509,7
9510,2
9511,8
9512,9
9513,9
9514,5
9515,1
9516,1
9517,2
9518,2
9519,8
9520,3
9521,5
9522,4
9523,9
9524,5
9525,7
9526,6
9527,8
9528,7
9529,4
9530,8
9531,8
9532,9
9533,5
9534,6
9535,1
9536,1
9537,2
9538,3
9539,3
9540,4
9541,3
9542,7
9543,5
9544,8
9545,4
9546,9
9547,9
9548,1
9549,2
9550,6
9551,4
9552,8
9553,2
9554,9
9555,5
9556,9
9557,1
9558,4
9559,1
9560,8
9561,2
9562,6
9563,4
9564,8
9565,4
9566,4
9567,3
9568,4
9569,7
9570,1
9571,4
9572,7
9573,4
9574,4
9575,4
9576,3
9577,9
9578,3
9579,7
9580,8
9581,6
9582,7
9583,5
9584,5
9585,6
9586,8
9587,5
9588,2
9589,9
9590,1
9591,9
9592,5
9593,1
9594,8
9595,5
9596,3
9597,1
9598,3
9599,1
9600,4
9601,6
9602,6
9603,2
9604,3
9605,1
9606,3
9607,3
9608,3
9609,4
9610,2
9611,9
9612,7
9613,4
9614,1
9615,9
9616,1
9617,2
9618,2
9619,4
9620,1
9621,4
9622,8
9623,4
9624,3
9625,6
9626,6
9627,2
9628,5
9629,7
9630,5
9631,4
9632,9
9633,2
9634,7
9635,6
9636,8
9637,8
9638,1
9639,1
9640,2
9641,7
9642,7
9643,9
9644,7
9645,1
9646,8
9647,9
9648,9
9649,2
9650,4
9651,6
9652,8
9653,7
9654,3
9655,6
9656,3
9657,6
9658,8
9659,3
9660,7
9661,4
9662,4
9663,8
9664,2
9665,5
9666,1
9667,5
9668,3
9669,7
9670,3
9671,9
9672,6
9673,5
9674,5
9675,9
9676,8
9677,6
9678,3
9679,3
9680,4
9681,7
9682,3
9683,9
9684,3
9685,7
9686,5
9687,3
9688,2
9689,6
9690,4
9691,7
9692,5
9693,8
9694,9
9695,6
9696,3
9697,2
9698,5
9699,4
9700,3
9701,9
9702,5
9703,1
9704,9
9705,2
9706,6
9707,3
9708,7
9709,4
9710,6
9711,5
9712,6
9713,6
9714,9
9715,7
9716,3
9717,8
9718,5
9719,9
9720,8
9721,2
9722,1
9723,5
9724,2
9725,3
9726,9
9727,4
9728,9
9729,5
9730,4
9731,6
9732,5
9733,7
9734,6
9735,8
9736,8
9737,9
9738,9
9739,5
9740,1
9741,2
9742,2
9743,3
9744,3
9745,7
9746,4
9747,3
9748,5
9749,4
9750,6
9751,1
9752,7
9753,6
9754,8
9755,1
9756,9
9757,7
9758,1
9759,6
9760,4
9761,2
9762,3
9763,9
9764,4
9765,6
9766,1
9767,6
9768,4
9769,6
9770,8
9771,9
9772,4
9773,9
9774,8
9775,1
9776,7
9777,3
9778,8
9779,9
9780,1
9781,4
9782,4
9783,5
9784,3
9785,7
9786,9
9787,3
9788,5
9789,1
9790,6
9791,3
9792,8
9793,3
9794,9
9795,5
9796,1
9797,1
9798,3
9799,4
9800,8
9801,7
9802,5
9803,1
9804,7
9805,5
9806,8
9807,3
9808,1
9809,2
9810,4
9811,3
9812,8
9813,3
9814,5
9815,5
9816,8
9817,9
9818,1
9819,4
9820,6
9821,7
9822,4
9823,6
9824,1
9825,6
9826,4
9827,2
9828,3
9829,1
9830,4
9831,6
9832,1
9833,8
9834,4
9835,9
9836,6
9837,2
9838,7
9839,1
9840,9
9841,7
9842,8
9843,4
9844,5
9845,7
9846,2
9847,4
9848,5
9849,9
9850,2
9851,7
9852,1
9853,8
9854,2
9855,6
9856,9
9857,4
9858,3
9859,5
9860,9
9861,6
9862,2
9863,5
9864,2
9865,4
9866,5
9867,2
9868,8
9869,4
9870,7
9871,3
9872,4
9873,6
9874,7
9875,9
9876,1
9877,2
9878,8
9879,6
9880,9
9881,2
9882,6
9883,6
9884,8
9885,1
9886,1
9887,3
9888,1
9889,7
9890,5
9891,2
9892,7
9893,4
9894,6
9895,3
9896,3
9897,5
9898,6
9899,4
9900,3
9901,2
9902,6
9903,9
9904,3
9905,1
9906,4
9907,2
9908,7
9909,4
9910,4
9911,3
9912,3
9913,3
9914,2
9915,9
9916,4
9917,2
9918,2
9919,7
9920,3
9921,4
9922,4
9923,5
9924,8
9925,2
9926,3
9927,2
9928,2
9929,3
9930,8
9931,3
9932,6
9933,3
9934,4
9935,3
9936,1
9937,4
9938,4
9939,1
9940,6
9941,7
9942,1
9943,1
9944,3
9945,7
9946,5
9947,7
9948,1
9949,1
9950,7
9951,1
9952,6
9953,8
9954,5
9955,6
9956,2
9957,8
9958,9
9959,1
9960,8
9961,4
9962,9
9963,3
9964,7
9965,9
9966,1
9967,7
9968,2
9969,1
9970,3
9971,2
9972,7
9973,2
9974,8
9975,7
9976,9
9977,9
9978,7
9979,1
9980,5
9981,2
9982,9
9983,3
9984,6
9985,7
9986,6
9987,8
9988,9
9989,9
9990,3
9991,2
9992,1
9993,8
9994,2
9995,2
9996,3
9997,1
9998,4
9999,3
10000,5
10001,6
10002,5
10003,7
10004,8
10005,8
10006,7
10007,9
10008,4
10009,7
10010,4
10011,4
10012,6
10013,7
10014,4
10015,6
10016,1
10017,1
10018,5
10019,7
10020,3
10021,9
10022,6
10023,5
10024,8
10025,1
10026,4
10027,4
10028,8
10029,2
10030,4
10031,8
10032,9
10033,9
10034,1
10035,4
10036,5
10037,3
10038,1
10039,1
10040,6
10041,7
10042,8
10043,8
10044,2
10045,7
10046,4
10047,7
10048,4
10049,7
10050,3
10051,7
10052,3
10053,6
10054,6
10055,9
10056,8
10057,9
10058,1
10059,5
10060,7
10061,8
10062,5
10063,6
10064,4
10065,7
10066,9
10067,7
10068,6
10069,9
10070,8
10071,9
10072,2
10073,9
10074,6
10075,9
10076,3
10077,5
10078,9
10079,1
10080,3
10081,9
10082,2
10083,7
10084,1
10085,9
10086,7
10087,9
10088,4
10089,8
10090,8
10091,9
10092,8
10093,1
10094,9
10095,3
10096,6
10097,3
10098,7
10099,3
10100,9
10101,9
10102,9
10103,6
10104,4
10105,1
10106,1
10107,2
10108,3
10109,3
10110,3
10111,7
10112,1
10113,5
10114,5
10115,8
10116,8
10117,2
10118,2
10119,3
10120,9
10121,9
10122,7
10123,1
10124,1
10125,2
10126,2
10127,9
10128,6
10129,7
10130,4
10131,4
10132,2
10133,8
10134,3
10135,5
10136,6
10137,1
10138,6
10139,4
10140,5
10141,7
10142,1
10143,5
10144,2
