image_idx,label
2997,1
2998,1
2999,1
3000,4
3001,1
3002,2
3003,3
3004,4
3005,1
3006,2
3007,3
3008,4
3009,4
3010,2
3011,4
3012,3
3013,3
3014,2
3015,3
3016,3
3017,1
3018,4
3019,3
3020,1
3021,1
3022,1
3023,2
3024,1
3025,3
3026,2
3027,2
3028,2
3029,1
3030,3
3031,2
3032,3
3033,4
3034,3
3035,1
3036,3
3037,1
3038,2
3039,1
3040,2
3041,3
3042,4
3043,1
3044,2
3045,3
3046,4
3047,1
3048,2
3049,3
3050,4
3051,1
3052,4
3053,1
3054,2
3055,3
3056,3
3057,4
3058,1
3059,2
3060,1
3061,1
3062,3
3063,2
3064,2
3065,3
3066,4
3067,3
3068,4
3069,1
3070,4
3071,1
3072,2
3073,2
3074,2
3075,3
3076,1
3077,2
3078,4
3079,2
3080,3
3081,4
3082,1
3083,3
3084,4
3085,2
3086,4
3087,4
3088,1
3089,3
3090,3
3091,1
3092,2
3093,3
3094,4
3095,1
3096,2
3097,3
3098,4
3099,1
3100,2
3101,4
3102,1
3103,2
3104,4
3105,1
3106,4
3107,1
3108,4
3109,4
3110,3
3111,4
3112,3
3113,3
3114,1
3115,1
3116,1
3117,4
3118,2
3119,3
3120,1
3121,1
3122,2
3123,3
3124,2
3125,4
3126,3
3127,3
3128,1
3129,2
3130,2
3131,3
3132,2
3133,4
3134,2
3135,4
3136,2
3137,3
3138,1
3139,2
3140,3
3141,4
3142,1
3143,2
3144,3
3145,4
3146,1
3147,2
3148,3
3149,4
3150,2
3151,3
3152,4
3153,3
3154,3
3155,1
3156,4
3157,1
3158,1
3159,2
3160,1
3161,3
3162,2
3163,2
3164,4
3165,2
3166,1
3167,1
3168,2
3169,4
3170,3
3171,1
3172,3
3173,1
3174,2
3175,1
3176,2
3177,3
3178,4
3179,1
3180,2
3181,3
3182,4
3183,1
3184,2
3185,3
3186,4
3187,2
3188,1
3189,2
3190,1
3191,3
3192,3
3193,4
3194,3
3195,4
3196,1
3197,1
3198,4
3199,4
3200,1
3201,4
3202,3
3203,3
3204,2
3205,2
3206,2
3207,1
3208,2
3209,3
3210,3
3211,4
3212,4
3213,1
3214,2
3215,3
3216,2
3217,1
3218,3
3219,1
3220,2
3221,1
3222,4
3223,1
3224,2
3225,3
3226,4
3227,1
3228,2
3229,3
3230,4
3231,1
3232,2
3233,3
3234,4
3235,4
3236,2
3237,3
3238,4
3239,3
3240,2
3241,2
3242,4
3243,2
3244,1
3245,1
3246,2
3247,2
3248,1
3249,2
3250,3
3251,3
3252,1
3253,3
3254,1
3255,1
3256,1
3257,2
3258,4
3259,3
3260,1
3261,3
3262,3
3263,1
3264,4
3265,4
3266,4
3267,1
3268,2
3269,3
3270,1
3271,2
3272,3
3273,1
3274,2
3275,3
3276,1
3277,3
3278,2
3279,4
3280,1
3281,4
3282,4
3283,2
3284,1
3285,3
3286,2
3287,1
3288,1
3289,1
3290,3
3291,2
3292,4
3293,1
3294,1
3295,2
3296,1
3297,2
3298,1
3299,2
3300,3
3301,1
3302,2
3303,3
3304,4
3305,1
3306,2
3307,3
3308,4
3309,1
3310,2
3311,3
3312,4
3313,3
3314,1
3315,4
3316,1
3317,4
3318,2
3319,1
3320,3
3321,4
3322,3
3323,4
3324,2
3325,1
3326,2
3327,3
3328,2
3329,3
3330,4
3331,1
3332,1
3333,3
3334,4
3335,3
3336,2
3337,1
3338,1
3339,2
3340,3
3341,2
3342,3
3343,4
3344,2
3345,4
3346,1
3347,2
3348,1
3349,3
3350,4
3351,4
3352,1
3353,2
3354,3
3355,4
3356,1
3357,2
3358,3
3359,4
3360,1
3361,2
3362,3
3363,4
3364,1
3365,3
3366,1
3367,1
3368,2
3369,4
3370,2
3371,4
3372,1
3373,1
3374,2
3375,4
3376,2
3377,2
3378,1
3379,3
3380,1
3381,2
3382,3
3383,4
3384,1
3385,2
3386,3
3387,4
3388,1
3389,2
3390,3
3391,4
3392,2
3393,3
3394,4
3395,3
3396,1
3397,2
3398,3
3399,1
3400,2
3401,1
3402,3
3403,2
3404,3
3405,2
3406,4
3407,4
3408,3
3409,1
3410,4
3411,4
3412,2
3413,3
3414,4
3415,4
3416,3
3417,2
3418,3
3419,1
3420,4
3421,4
3422,2
3423,3
3424,1
3425,1
3426,1
3427,4
3428,2
3429,1
3430,1
3431,2
3432,3
3433,4
3434,1
3435,2
3436,3
3437,4
3438,1
3439,2
3440,3
3441,4
3442,1
3443,4
3444,3
3445,3
3446,4
3447,3
3448,4
3449,1
3450,1
3451,3
3452,2
3453,3
3454,2
3455,3
3456,1
3457,1
3458,1
3459,3
3460,4
3461,2
3462,4
3463,4
3464,2
3465,4
3466,2
3467,2
3468,2
3469,1
3470,3
3471,4
3472,3
3473,1
3474,1
3475,2
3476,3
3477,4
3478,1
3479,2
3480,3
3481,4
3482,1
3483,2
3484,3
3485,4
3486,2
3487,1
3488,4
3489,3
3490,1
3491,4
3492,3
3493,2
3494,1
3495,4
3496,3
3497,2
3498,4
3499,1
3500,3
3501,4
3502,4
3503,3
3504,2
3505,3
3506,4
3507,1
3508,3
3509,1
3510,2
3511,1
3512,3
3513,3
3514,1
3515,4
3516,3
3517,2
3518,1
3519,4
3520,1
3521,1
3522,2
3523,3
3524,4
3525,1
3526,2
3527,3
3528,4
3529,1
3530,2
3531,3
3532,4
3533,2
3534,3
3535,4
3536,3
3537,1
3538,3
3539,1
3540,2
3541,1
3542,3
3543,2
3544,2
3545,4
3546,3
3547,1
3548,4
3549,3
3550,4
3551,2
3552,1
3553,4
3554,4
3555,2
3556,3
3557,1
3558,1
3559,1
3560,1
3561,2
3562,1
3563,1
3564,2
3565,3
3566,4
3567,1
3568,2
3569,3
3570,4
3571,1
3572,2
3573,3
3574,1
3575,4
3576,3
3577,4
3578,4
3579,2
3580,1
3581,4
3582,2
3583,2
3584,3
3585,3
3586,1
3587,2
3588,3
3589,1
3590,3
3591,4
3592,2
3593,4
3594,2
3595,4
3596,3
3597,2
3598,4
3599,1
3600,1
3601,2
3602,2
3603,2
3604,1
3605,3
3606,1
3607,1
3608,3
3609,4
3610,4
3611,1
3612,1
3613,2
3614,3
3615,4
3616,1
3617,2
3618,3
3619,4
3620,1
3621,2
3622,3
3623,4
3624,3
3625,3
3626,2
3627,3
3628,2
3629,1
3630,4
3631,2
3632,3
3633,2
3634,1
3635,3
3636,2
3637,1
3638,2
3639,1
3640,1
3641,1
3642,4
3643,1
3644,2
3645,3
3646,4
3647,4
3648,4
3649,1
3650,3
3651,1
3652,4
3653,4
3654,4
3655,1
3656,3
3657,3
3658,3
3659,4
3660,2
3661,2
3662,4
3663,1
3664,2
3665,3
3666,4
3667,1
3668,2
3669,3
3670,4
3671,1
3672,2
3673,3
3674,4
3675,4
3676,2
3677,4
3678,4
3679,2
3680,3
3681,3
3682,2
3683,1
3684,3
3685,3
3686,3
3687,4
3688,1
3689,3
3690,3
3691,2
3692,1
3693,1
3694,3
3695,4
3696,2
3697,4
3698,1
3699,2
3700,1
3701,4
3702,2
3703,3
3704,1
3705,2
3706,2
3707,3
3708,1
3709,2
3710,3
3711,4
3712,1
3713,2
3714,3
3715,4
3716,1
3717,2
3718,1
3719,3
3720,4
3721,2
3722,4
3723,3
3724,4
3725,2
3726,3
3727,4
3728,3
3729,4
3730,4
3731,2
3732,2
3733,3
3734,1
3735,3
3736,2
3737,3
3738,1
3739,1
3740,1
3741,3
3742,1
3743,1
3744,4
3745,4
3746,1
3747,1
3748,1
3749,1
3750,2
3751,3
3752,4
3753,2
3754,3
3755,4
3756,1
3757,2
3758,3
3759,1
3760,3
3761,1
3762,2
3763,4
3764,4
3765,1
3766,2
3767,2
3768,4
3769,2
3770,1
3771,1
3772,3
3773,3
3774,1
3775,2
3776,3
3777,4
3778,1
3779,2
3780,3
3781,4
3782,1
3783,2
3784,3
3785,4
3786,1
3787,1
3788,2
3789,4
3790,4
3791,3
3792,4
3793,4
3794,4
3795,3
3796,2
3797,1
3798,3
3799,2
3800,1
3801,1
3802,2
3803,1
3804,3
3805,4
3806,2
3807,2
3808,2
3809,1
3810,1
3811,2
3812,4
3813,2
3814,1
3815,3
3816,3
3817,3
3818,2
3819,1
3820,3
3821,3
3822,1
3823,2
3824,3
3825,4
3826,1
3827,2
3828,3
3829,4
3830,1
3831,2
3832,3
3833,4
3834,4
3835,2
3836,4
3837,2
3838,3
3839,3
3840,1
3841,4
3842,2
3843,3
3844,3
3845,3
3846,4
3847,1
3848,3
3849,3
3850,1
3851,2
3852,1
3853,4
3854,1
3855,2
3856,3
3857,1
3858,2
3859,4
3860,1
3861,3
3862,4
3863,1
3864,3
3865,4
3866,1
3867,1
3868,1
3869,2
3870,2
3871,3
3872,3
3873,2
3874,1
3875,2
3876,4
3877,1
3878,3
3879,4
3880,1
3881,1
3882,2
3883,3
3884,4
3885,1
3886,2
3887,4
3888,1
3889,4
3890,2
3891,4
3892,1
3893,2
3894,3
3895,3
3896,1
3897,2
3898,3
3899,4
3900,1
3901,2
3902,3
3903,4
3904,1
3905,2
3906,3
3907,1
3908,1
3909,4
3910,1
3911,3
3912,4
3913,4
3914,1
3915,2
3916,2
3917,3
3918,3
3919,3
3920,1
3921,1
3922,1
3923,2
3924,1
3925,1
3926,3
3927,2
3928,4
3929,2
3930,3
3931,1
3932,3
3933,2
3934,4
3935,4
3936,3
3937,2
3938,2
3939,3
3940,2
3941,4
3942,1
3943,2
3944,1
3945,2
3946,3
3947,4
3948,1
3949,2
3950,3
3951,4
3952,1
3953,2
3954,3
3955,4
3956,1
3957,1
3958,2
3959,3
3960,4
3961,4
3962,2
3963,3
3964,4
3965,4
3966,1
3967,4
3968,2
3969,3
3970,1
3971,4
3972,4
3973,1
3974,3
3975,3
3976,3
3977,4
3978,2
3979,1
3980,2
3981,2
3982,3
3983,3
3984,3
3985,1
3986,4
3987,1
3988,1
3989,2
3990,2
3991,1
3992,1
3993,2
3994,3
3995,4
3996,1
3997,2
3998,3
3999,4
4000,1
4001,2
4002,3
4003,4
4004,2
4005,3
4006,4
4007,1
4008,1
4009,1
4010,4
4011,1
4012,1
4013,3
4014,3
4015,3
4016,1
4017,1
4018,3
4019,2
4020,4
4021,3
4022,4
4023,1
4024,3
4025,1
4026,4
4027,2
4028,1
4029,2
4030,3
4031,1
4032,2
4033,2
4034,1
4035,2
4036,3
4037,4
4038,1
4039,2
4040,3
4041,4
4042,1
4043,2
4044,3
4045,4
4046,4
4047,1
4048,4
4049,3
4050,4
4051,3
4052,2
4053,2
4054,3
4055,1
4056,3
4057,4
4058,4
4059,2
4060,1
4061,1
4062,2
4063,4
4064,3
4065,4
4066,3
4067,4
4068,1
4069,1
4070,3
4071,2
4072,1
4073,1
4074,2
4075,3
4076,4
4077,1
4078,2
4079,3
4080,4
4081,1
4082,2
4083,3
4084,4
4085,3
4086,2
4087,4
4088,1
4089,1
4090,2
4091,3
4092,1
4093,1
4094,1
4095,2
4096,1
4097,2
4098,2
4099,3
4100,4
4101,4
4102,2
4103,4
4104,3
4105,4
4106,2
4107,1
4108,1
4109,2
4110,3
4111,3
4112,3
4113,2
4114,1
4115,1
4116,1
4117,2
4118,3
4119,4
4120,1
4121,2
4122,3
4123,4
4124,4
4125,1
4126,3
4127,4
4128,4
4129,1
4130,2
4131,2
4132,3
4133,3
4134,3
4135,1
4136,4
4137,1
4138,2
4139,1
4140,1
4141,4
4142,3
4143,1
4144,2
4145,4
4146,4
4147,3
4148,4
4149,1
4150,2
4151,1
4152,2
4153,3
4154,4
4155,1
4156,2
4157,3
4158,4
